

Microchip Technology PIC LITE Macro Assembler V1.21 build 54009 
                                                                                               Mon Nov 10 16:49:11 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	16F1518
 10596  0AC1  3189  21DC  318A   	fcall	_DPYWriteNibble
 10597                           
 10598                           ;DPY.c: 75: tmp=0b00100000;
 10599  0AC4  3020               	movlw	32
 10600  0AC5  00FB               	movwf	??_DPYInitDisplay
 10601  0AC6  087B               	movf	??_DPYInitDisplay,w
 10602  0AC7  0020               	movlb	0	; select bank0
 10603  0AC8  00A3               	movwf	DPYInitDisplay@tmp
 10604                           
 10605                           ;DPY.c: 80: tmp|=0b00001000;
 10606  0AC9  15A3               	bsf	DPYInitDisplay@tmp,3
 10607                           
 10608                           ;DPY.c: 88: DPYWriteByte(RS_ISTRUCTION,tmp);
 10609  0ACA  0823               	movf	DPYInitDisplay@tmp,w
 10610  0ACB  00FB               	movwf	??_DPYInitDisplay
 10611  0ACC  087B               	movf	??_DPYInitDisplay,w
 10612  0ACD  00F5               	movwf	?_DPYWriteByte
 10613  0ACE  3000               	movlw	0
 10614  0ACF  318C  24AD  318A   	fcall	_DPYWriteByte
 10615                           
 10616                           ;DPY.c: 91: DPYWriteByte(RS_ISTRUCTION,0b00001110);
 10617  0AD2  300E               	movlw	14
 10618  0AD3  00FB               	movwf	??_DPYInitDisplay
 10619  0AD4  087B               	movf	??_DPYInitDisplay,w
 10620  0AD5  00F5               	movwf	?_DPYWriteByte
 10621  0AD6  3000               	movlw	0
 10622  0AD7  318C  24AD  318A   	fcall	_DPYWriteByte
 10623                           
 10624                           ;DPY.c: 94: DPYWriteByte(RS_ISTRUCTION,0b00000110);
 10625  0ADA  3006               	movlw	6
 10626  0ADB  00FB               	movwf	??_DPYInitDisplay
 10627  0ADC  087B               	movf	??_DPYInitDisplay,w
 10628  0ADD  00F5               	movwf	?_DPYWriteByte
 10629  0ADE  3000               	movlw	0
 10630  0ADF  318C  24AD  318A   	fcall	_DPYWriteByte
 10631                           
 10632                           ;DPY.c: 97: DPYWriteByte(RS_ISTRUCTION,0b00000001);
 10633  0AE2  01F5               	clrf	?_DPYWriteByte
 10634  0AE3  0AF5               	incf	?_DPYWriteByte,f
 10635  0AE4  3000               	movlw	0
 10636  0AE5  318C  24AD  318A   	fcall	_DPYWriteByte
 10637                           
 10638                           ;DPY.c: 100: DPYDrawChar(0x00,picBatt);
 10639  0AE8  3054               	movlw	_picBatt& (0+255)
 10640  0AE9  00FB               	movwf	??_DPYInitDisplay
 10641  0AEA  087B               	movf	??_DPYInitDisplay,w
 10642  0AEB  00F8               	movwf	?_DPYDrawChar
 10643  0AEC  3000               	movlw	0
 10644  0AED  3188  20F5         	fcall	_DPYDrawChar
 10645  0AEF  0008               	return
 10646  0AF0                     __end_of_DPYInitDisplay:	
 10647                           
 10648                           	psect	text56
 10649  08F5                     __ptext56:	
 10650 ;; *************** function _DPYDrawChar *****************
 10651 ;; Defined at:
 10652 ;;		line 104 in file "DPY.c"
 10653 ;; Parameters:    Size  Location     Type
 10654 ;;  addr            1    wreg     unsigned char 
 10655 ;;  p               1    8[COMMON] PTR unsigned char 
 10656 ;;		 -> picBatt(9), 
 10657 ;; Auto vars:     Size  Location     Type
 10658 ;;  addr            1    0[BANK0 ] unsigned char 
 10659 ;;  i               1    2[BANK0 ] unsigned char 
 10660 ;;  tmpAddr         1    1[BANK0 ] unsigned char 
 10661 ;; Return value:  Size  Location     Type
 10662 ;;		None               void
 10663 ;; Registers used:
 10664 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 10665 ;; Tracked objects:
 10666 ;;		On entry : 0/0
 10667 ;;		On exit  : 0/0
 10668 ;;		Unchanged: 0/0
 10669 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10670 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10671 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10672 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10673 ;;      Totals:         3       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10674 ;;Total ram usage:        6 bytes
 10675 ;; Hardware stack levels used:    1
 10676 ;; Hardware stack levels required when called:    4
 10677 ;; This function calls:
 10678 ;;		_DPYWriteByte
 10679 ;; This function is called by:
 10680 ;;		_DPYInitDisplay
 10681 ;; This function uses a non-reentrant model
 10682 ;;
 10683                           
 10684                           
 10685                           ;psect for function _DPYDrawChar
 10686  08F5                     _DPYDrawChar:	
 10687                           
 10688                           ;incstack = 0
 10689                           ; Regs used in _DPYDrawChar: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 10690                           ;DPYDrawChar@addr stored from wreg
 10691  08F5  0020               	movlb	0	; select bank0
 10692  08F6  00A0               	movwf	DPYDrawChar@addr
 10693                           
 10694                           ;DPY.c: 105: unsigned char i,tmpAddr;
 10695                           ;DPY.c: 107: for(i=0;i<9;i++)
 10696  08F7  01A2               	clrf	DPYDrawChar@i
 10697  08F8                     L6:	
 10698  08F8  3009               	movlw	9
 10699  08F9  0222               	subwf	DPYDrawChar@i,w
 10700  08FA  1803               	btfsc	3,0
 10701  08FB  0008               	return
 10702                           
 10703                           ;DPY.c: 108: {
 10704                           ;DPY.c: 109: tmpAddr=(((i+addr)&0b00111111)|0b01000000);
 10705  08FC  0822               	movf	DPYDrawChar@i,w
 10706  08FD  0720               	addwf	DPYDrawChar@addr,w
 10707  08FE  393F               	andlw	63
 10708  08FF  3840               	iorlw	64
 10709  0900  00F9               	movwf	??_DPYDrawChar
 10710  0901  0879               	movf	??_DPYDrawChar,w
 10711  0902  00A1               	movwf	DPYDrawChar@tmpAddr
 10712                           
 10713                           ;DPY.c: 110: DPYWriteByte(RS_ISTRUCTION,tmpAddr);
 10714  0903  0821               	movf	DPYDrawChar@tmpAddr,w
 10715  0904  00F9               	movwf	??_DPYDrawChar
 10716  0905  0879               	movf	??_DPYDrawChar,w
 10717  0906  00F5               	movwf	?_DPYWriteByte
 10718  0907  3000               	movlw	0
 10719  0908  318C  24AD  3188   	fcall	_DPYWriteByte
 10720                           
 10721                           ;DPY.c: 111: DPYWriteByte(RS_DATA,(*(p+i)));
 10722  090B  0020               	movlb	0	; select bank0
 10723  090C  0822               	movf	DPYDrawChar@i,w
 10724  090D  0778               	addwf	DPYDrawChar@p,w
 10725  090E  00F9               	movwf	??_DPYDrawChar
 10726  090F  0879               	movf	??_DPYDrawChar,w
 10727  0910  0086               	movwf	6
 10728  0911  3001               	movlw	1	; select bank2/3
 10729  0912  0087               	movwf	7
 10730  0913  0801               	movf	1,w
 10731  0914  00FA               	movwf	??_DPYDrawChar+1
 10732  0915  087A               	movf	??_DPYDrawChar+1,w
 10733  0916  00F5               	movwf	?_DPYWriteByte
 10734  0917  3001               	movlw	1
 10735  0918  318C  24AD  3188   	fcall	_DPYWriteByte
 10736  091B  3001               	movlw	1
 10737  091C  00F9               	movwf	??_DPYDrawChar
 10738  091D  0879               	movf	??_DPYDrawChar,w
 10739  091E  0020               	movlb	0	; select bank0
 10740  091F  07A2               	addwf	DPYDrawChar@i,f
 10741  0920  28F8               	goto	L6
 10742  0921                     __end_of_DPYDrawChar:	
 10743                           
 10744                           	psect	text57
 10745  0CAD                     __ptext57:	
 10746 ;; *************** function _DPYWriteByte *****************
 10747 ;; Defined at:
 10748 ;;		line 200 in file "DPY.c"
 10749 ;; Parameters:    Size  Location     Type
 10750 ;;  rs              1    wreg     enum E1828
 10751 ;;  val             1    5[COMMON] unsigned char 
 10752 ;; Auto vars:     Size  Location     Type
 10753 ;;  rs              1    7[COMMON] enum E1828
 10754 ;; Return value:  Size  Location     Type
 10755 ;;		None               void
 10756 ;; Registers used:
 10757 ;;		wreg, status,2, status,0, pclath, cstack
 10758 ;; Tracked objects:
 10759 ;;		On entry : 0/0
 10760 ;;		On exit  : 0/0
 10761 ;;		Unchanged: 0/0
 10762 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10763 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10764 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10765 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10766 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10767 ;;Total ram usage:        3 bytes
 10768 ;; Hardware stack levels used:    1
 10769 ;; Hardware stack levels required when called:    3
 10770 ;; This function calls:
 10771 ;;		_OUTSetHTCDataNibble
 10772 ;;		_DLYDelay_us
 10773 ;; This function is called by:
 10774 ;;		_DPYInitDisplay
 10775 ;;		_DPYDrawChar
 10776 ;;		_DPYSetCur
 10777 ;;		_DPYSendChar
 10778 ;; This function uses a non-reentrant model
 10779 ;;
 10780                           
 10781                           
 10782                           ;psect for function _DPYWriteByte
 10783  0CAD                     _DPYWriteByte:	
 10784                           
 10785                           ;incstack = 0
 10786                           ; Regs used in _DPYWriteByte: [wreg+status,2+status,0+pclath+cstack]
 10787                           ;DPYWriteByte@rs stored from wreg
 10788  0CAD  00F7               	movwf	DPYWriteByte@rs
 10789                           
 10790                           ;DPY.c: 202: LATAbits.LATA4=0;
 10791  0CAE  0022               	movlb	2	; select bank2
 10792  0CAF  120C               	bcf	12,4	;volatile
 10793                           
 10794                           ;DPY.c: 205: if(rs==RS_ISTRUCTION)
 10795  0CB0  08F7               	movf	DPYWriteByte@rs,f
 10796  0CB1  1D03               	skipz
 10797  0CB2  2CB5               	goto	l4626
 10798                           
 10799                           ;DPY.c: 206: LATAbits.LATA6=0;
 10800  0CB3  130C               	bcf	12,6	;volatile
 10801  0CB4  2CB9               	goto	l298
 10802  0CB5                     l4626:	
 10803                           
 10804                           ;DPY.c: 207: else if(rs==RS_DATA)
 10805  0CB5  0877               	movf	DPYWriteByte@rs,w
 10806  0CB6  3A01               	xorlw	1
 10807  0CB7  1903               	btfsc	3,2
 10808                           
 10809                           ;DPY.c: 208: LATAbits.LATA6=1;
 10810  0CB8  170C               	bsf	12,6	;volatile
 10811  0CB9                     l298:	
 10812                           
 10813                           ;DPY.c: 211: LATAbits.LATA7=0;
 10814  0CB9  138C               	bcf	12,7	;volatile
 10815                           
 10816                           ;DPY.c: 214: DLYDelay_us(100);
 10817  0CBA  3064               	movlw	100
 10818  0CBB  00F1               	movwf	?_DLYDelay_us
 10819  0CBC  3000               	movlw	0
 10820  0CBD  00F2               	movwf	?_DLYDelay_us+1
 10821  0CBE  3195  2514  318C   	fcall	_DLYDelay_us
 10822                           
 10823                           ;DPY.c: 217: LATAbits.LATA4=1;
 10824  0CC1  0022               	movlb	2	; select bank2
 10825  0CC2  160C               	bsf	12,4	;volatile
 10826                           
