

Microchip Technology PIC LITE Macro Assembler V1.21 build 54009 
                                                                                               Mon Nov 10 16:39:41 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	16F1518
  7674 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7675 ;;Total ram usage:        4 bytes
  7676 ;; Hardware stack levels used:    1
  7677 ;; Hardware stack levels required when called:    3
  7678 ;; This function calls:
  7679 ;;		_NVMRead
  7680 ;; This function is called by:
  7681 ;;		_PGMInit
  7682 ;; This function uses a non-reentrant model
  7683 ;;
  7684                           
  7685                           
  7686                           ;psect for function _PGMReadNvm
  7687  0D7F                     _PGMReadNvm:	
  7688                           
  7689                           ;PGM.c: 65: NVMRead((unsigned short)(&(nvm_pgm_cfg)),(char *)(&(pgm_cfg)),sizeof(ts_PGM_
      +                          CFG));
  7690                           
  7691                           ;incstack = 0
  7692                           ; Regs used in _PGMReadNvm: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  7693  0D7F  3001               	movlw	(_nvm_pgm_cfg| (0+32768))& (0+255)
  7694  0D80  00F8               	movwf	??_PGMReadNvm
  7695  0D81  3088               	movlw	(high __stringtab)| (0+128)
  7696  0D82  00F9               	movwf	??_PGMReadNvm+1
  7697  0D83  0878               	movf	??_PGMReadNvm,w
  7698  0D84  00F1               	movwf	?_NVMRead
  7699  0D85  0879               	movf	??_PGMReadNvm+1,w
  7700  0D86  00F2               	movwf	?_NVMRead+1
  7701  0D87  30C5               	movlw	_pgm_cfg& (0+255)
  7702  0D88  00FA               	movwf	??_PGMReadNvm+2
  7703  0D89  087A               	movf	??_PGMReadNvm+2,w
  7704  0D8A  00F3               	movwf	?_NVMRead+2
  7705  0D8B  3005               	movlw	5
  7706  0D8C  00FB               	movwf	??_PGMReadNvm+3
  7707  0D8D  087B               	movf	??_PGMReadNvm+3,w
  7708  0D8E  00F4               	movwf	?_NVMRead+3
  7709  0D8F  318F  27DA         	fcall	_NVMRead
  7710  0D91  0008               	return
  7711  0D92                     __end_of_PGMReadNvm:	
  7712                           
  7713                           	psect	text43
  7714  0FDA                     __ptext43:	
  7715 ;; *************** function _NVMRead *****************
  7716 ;; Defined at:
  7717 ;;		line 24 in file "NVM.c"
  7718 ;; Parameters:    Size  Location     Type
  7719 ;;  addr            2    1[COMMON] unsigned short 
  7720 ;;  dest            1    3[COMMON] PTR unsigned char 
  7721 ;;		 -> pgm_cfg(5), 
  7722 ;;  len             1    4[COMMON] unsigned char 
  7723 ;; Auto vars:     Size  Location     Type
  7724 ;;  i               1    7[COMMON] unsigned char 
  7725 ;; Return value:  Size  Location     Type
  7726 ;;		None               void
  7727 ;; Registers used:
  7728 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  7729 ;; Tracked objects:
  7730 ;;		On entry : 0/0
  7731 ;;		On exit  : 0/0
  7732 ;;		Unchanged: 0/0
  7733 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7734 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7735 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7736 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7737 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7738 ;;Total ram usage:        7 bytes
  7739 ;; Hardware stack levels used:    1
  7740 ;; Hardware stack levels required when called:    2
  7741 ;; This function calls:
  7742 ;;		Nothing
  7743 ;; This function is called by:
  7744 ;;		_PGMReadNvm
  7745 ;; This function uses a non-reentrant model
  7746 ;;
  7747                           
  7748                           
  7749                           ;psect for function _NVMRead
  7750  0FDA                     _NVMRead:	
  7751                           
  7752                           ;NVM.c: 25: unsigned char i;
  7753                           ;NVM.c: 27: PMCON1bits.CFGS=0;
  7754                           
  7755                           ;incstack = 0
  7756                           ; Regs used in _NVMRead: [wreg+fsr1l+fsr1h+status,2+status,0]
  7757  0FDA  0023               	movlb	3	; select bank3
  7758  0FDB  1315               	bcf	21,6	;volatile
  7759                           
  7760                           ;NVM.c: 28: for(i=0;i<len;i++)
  7761  0FDC  01F7               	clrf	NVMRead@i
  7762  0FDD                     l2522:	
  7763  0FDD  0874               	movf	NVMRead@len,w
  7764  0FDE  0277               	subwf	NVMRead@i,w
  7765  0FDF  1803               	btfsc	3,0
  7766  0FE0  0008               	return
  7767  0FE1  0064               	clrwdt	;# 
  7768                           
  7769                           ;NVM.c: 31: PMADR=(addr+i);
  7770  0FE2  0877               	movf	NVMRead@i,w
  7771  0FE3  0771               	addwf	NVMRead@addr,w
  7772  0FE4  00F5               	movwf	??_NVMRead
  7773  0FE5  0872               	movf	NVMRead@addr+1,w
  7774  0FE6  1803               	skipnc
  7775  0FE7  0A72               	incf	NVMRead@addr+1,w
  7776  0FE8  00F6               	movwf	??_NVMRead+1
  7777  0FE9  0875               	movf	??_NVMRead,w
  7778  0FEA  0023               	movlb	3	; select bank3
  7779  0FEB  0091               	movwf	17	;volatile
  7780  0FEC  0876               	movf	??_NVMRead+1,w
  7781  0FED  0092               	movwf	18	;volatile
  7782                           
  7783                           ;NVM.c: 32: PMCON1bits.RD=1;
  7784  0FEE  1415               	bsf	21,0	;volatile
  7785  0FEF                     l235:	
  7786                           ;NVM.c: 33: while(PMCON1bits.RD);
  7787                           
  7788  0FEF  1815               	btfsc	21,0	;volatile
  7789  0FF0  2FEF               	goto	l235
  7790                           
  7791                           ;NVM.c: 34: (*(dest+i))=PMDAT;
  7792  0FF1  0813               	movf	19,w	;volatile
  7793  0FF2  00F5               	movwf	??_NVMRead
  7794  0FF3  0877               	movf	NVMRead@i,w
  7795  0FF4  0773               	addwf	NVMRead@dest,w
  7796  0FF5  00F6               	movwf	??_NVMRead+1
  7797  0FF6  0876               	movf	??_NVMRead+1,w
  7798  0FF7  0086               	movwf	6
  7799  0FF8  0187               	clrf	7
  7800  0FF9  0875               	movf	??_NVMRead,w
  7801  0FFA  0081               	movwf	1
  7802  0FFB  3001               	movlw	1
  7803  0FFC  00F5               	movwf	??_NVMRead
  7804  0FFD  0875               	movf	??_NVMRead,w
  7805  0FFE  07F7               	addwf	NVMRead@i,f
  7806  0FFF  2FDD               	goto	l2522
  7807  1000                     __end_of_NVMRead:	
  7808                           
  7809                           	psect	text44
  7810  0EB8                     __ptext44:	
  7811 ;; *************** function _DINTask *****************
  7812 ;; Defined at:
  7813 ;;		line 80 in file "DIN.c"
  7814 ;; Parameters:    Size  Location     Type
  7815 ;;		None
  7816 ;; Auto vars:     Size  Location     Type
  7817 ;;		None
  7818 ;; Return value:  Size  Location     Type
  7819 ;;		None               void
  7820 ;; Registers used:
  7821 ;;		wreg, status,2, status,0
  7822 ;; Tracked objects:
  7823 ;;		On entry : 0/0
  7824 ;;		On exit  : 0/0
  7825 ;;		Unchanged: 0/0
  7826 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7827 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7828 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7829 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7830 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7831 ;;Total ram usage:        1 bytes
  7832 ;; Hardware stack levels used:    1
  7833 ;; Hardware stack levels required when called:    2
  7834 ;; This function calls:
  7835 ;;		Nothing
  7836 ;; This function is called by:
  7837 ;;		_main
  7838 ;; This function uses a non-reentrant model
  7839 ;;
  7840                           
  7841                           
  7842                           ;psect for function _DINTask
  7843  0EB8                     _DINTask:	
  7844                           
  7845                           ;DIN.c: 81: u_in_sta_tmpTask.val=0;
  7846                           
  7847                           ;incstack = 0
  7848                           ; Regs used in _DINTask: [wreg+status,2+status,0]
  7849  0EB8  0020               	movlb	0	; select bank0
  7850  0EB9  01EF               	clrf	_u_in_sta_tmpTask
  7851                           
  7852                           ;DIN.c: 82: if(!PORTBbits.RB2)
  7853  0EBA  1D0D               	btfss	13,2	;volatile
  7854                           
  7855                           ;DIN.c: 83: u_in_sta_tmpTask.sel=1;
  7856  0EBB  146F               	bsf	_u_in_sta_tmpTask,0
  7857                           
  7858                           ;DIN.c: 86: if(u_in_sta_currTask.sel!=u_in_sta_tmpTask.sel)
  7859  0EBC  086F               	movf	_u_in_sta_tmpTask,w
  7860  0EBD  3901               	andlw	1
  7861  0EBE  00F1               	movwf	??_DINTask
  7862  0EBF  087C               	movf	_u_in_sta_currTask,w
  7863  0EC0  3901               	andlw	1
  7864  0EC1  0671               	xorwf	??_DINTask,w
  7865  0EC2  1903               	skipnz
  7866  0EC3  2ECC               	goto	l2636
  7867                           
  7868                           ;DIN.c: 87: {
  7869                           ;DIN.c: 88: u_in_sta_currTask.sel=u_in_sta_tmpTask.sel;
  7870  0EC4  107C               	bcf	_u_in_sta_currTask,0
  7871  0EC5  1C6F               	btfss	_u_in_sta_tmpTask,0
  7872  0EC6  2EC8               	goto	l2632
  7873  0EC7  147C               	bsf	_u_in_sta_currTask,0
  7874  0EC8                     l2632:	
  7875                           
  7876                           ;DIN.c: 89: tmrDbncSel=0;
  7877  0EC8  0021               	movlb	1	; select bank1
  7878  0EC9  01AE               	clrf	_tmrDbncSel^(0+128)
  7879                           
  7880                           ;DIN.c: 90: u_flg_din.tmrDbncSel=1;
  7881  0ECA  0020               	movlb	0	; select bank0
  7882  0ECB  146E               	bsf	_u_flg_din,0
  7883  0ECC                     l2636:	
  7884                           
  7885                           ;DIN.c: 91: }
  7886                           ;DIN.c: 94: if(u_in_sta_currTask.sel)
  7887  0ECC  1C7C               	btfss	_u_in_sta_currTask,0
  7888  0ECD  2ED0               	goto	l2640
  7889                           
  7890                           ;DIN.c: 95: u_flg_din.tmrLongSel=1;
  7891  0ECE  14EE               	bsf	_u_flg_din,1
  7892  0ECF  0008               	return
  7893  0ED0                     l2640:	
  7894                           
  7895                           ;DIN.c: 96: else
  7896                           ;DIN.c: 97: {
  7897                           ;DIN.c: 98: tmrLongSel=0;
  7898  0ED0  0021               	movlb	1	; select bank1
  7899  0ED1  01A6               	clrf	_tmrLongSel^(0+128)
  7900  0ED2  01A7               	clrf	(_tmrLongSel+1)^(0+128)
  7901                           
  7902                           ;DIN.c: 99: u_flg_din.tmrLongSel=0;
  7903  0ED3  0020               	movlb	0	; select bank0
  7904  0ED4  10EE               	bcf	_u_flg_din,1
  7905  0ED5  0008               	return
  7906  0ED6                     __end_of_DINTask:	
  7907                           
  7908                           	psect	text45
  7909  0D5D                     __ptext45:	
  7910 ;; *************** function _DINInit *****************
  7911 ;; Defined at:
  7912 ;;		line 25 in file "DIN.c"
  7913 ;; Parameters:    Size  Location     Type
  7914 ;;  sta             1    wreg     unsigned char 
  7915 ;; Auto vars:     Size  Location     Type
